,RANK,CATEGORY,NAME,SEASON,STATS
0,1,Meilleurs réalisateurs,T.LARANJEIRA,2019-2020,176
1,2,Meilleurs réalisateurs,Anthony BELLEAU,2019-2020,171
2,3,Meilleurs réalisateurs,Antoine HASTOY,2019-2020,139
3,1,Meilleurs marqueurs d'essais,A.RETIERE,2019-2020,8
4,2,Meilleurs marqueurs d'essais,Thomas COMBEZOU,2019-2020,7
5,3,Meilleurs marqueurs d'essais,Kylan HAMDAOUI,2019-2020,7
6,1,Meilleurs marqueurs de drops,Z.HOLMES,2019-2020,1
7,2,Meilleurs marqueurs de drops,Léo BERDEU,2019-2020,1
8,3,Meilleurs marqueurs de drops,Jonathan WISNIEWSKI,2019-2020,1
9,1,Meilleurs taux de transformation,B.JAMES,2019-2020,"94,1"
10,2,Meilleurs taux de transformation,Morgan PARRA,2019-2020,"92,3"
11,3,Meilleurs taux de transformation,Benjamin URDAPILLETA,2019-2020,"92,3"
12,1,Plus de temps de jeu,B.CHOUZENOUX,2019-2020,1 276
13,2,Plus de temps de jeu,Swan REBBADJ,2019-2020,1 276
14,3,Plus de temps de jeu,Charlie NGATAI,2019-2020,1 267
15,1,Moyene de points par match la plus haute,T.LARANJEIRA,2019-2020,"11,7"
16,2,Moyene de points par match la plus haute,Anthony BELLEAU,2019-2020,"11,4"
17,3,Moyene de points par match la plus haute,Handre POLLARD,2019-2020,11
18,1,Nombre de cartons,J.TAULAGI,2019-2020,3
19,2,Nombre de cartons,Rory KOCKOTT,2019-2020,3
20,3,Nombre de cartons,Talalelei GRAY,2019-2020,3
21,1,Meilleurs réalisateurs,B.URDAPILLETA,2020-2021,321
22,2,Meilleurs réalisateurs,Joris SEGONDS,2020-2021,315
23,3,Meilleurs réalisateurs,Antoine HASTOY,2020-2021,282
24,1,Meilleurs marqueurs d'essais,J.TUISOVA,2020-2021,14
25,2,Meilleurs marqueurs d'essais,Matthis LEBEL,2020-2021,13
26,3,Meilleurs marqueurs d'essais,Filipo NAKOSI,2020-2021,12
27,1,Meilleurs marqueurs de drops,J.SEGONDS,2020-2021,4
28,2,Meilleurs marqueurs de drops,Jonathan WISNIEWSKI,2020-2021,4
29,3,Meilleurs marqueurs de drops,Jean-marcellin BUTTIN,2020-2021,1
30,1,Meilleurs taux de transformation,M.LAFAGE,2020-2021,100
31,2,Meilleurs taux de transformation,Morgan PARRA,2020-2021,"93,0"
32,3,Meilleurs taux de transformation,Louis FOURSANS BOURDETTE,2020-2021,"92,3"
33,1,Plus de temps de jeu,J.DUMORA,2020-2021,1 962
34,2,Plus de temps de jeu,Thomas COMBEZOU,2020-2021,1 886
35,3,Plus de temps de jeu,Benjamin URDAPILLETA,2020-2021,1 883
36,1,Moyene de points par match la plus haute,L.CARBONEL,2020-2021,"13,6"
37,2,Moyene de points par match la plus haute,Benjamin URDAPILLETA,2020-2021,"13,4"
38,3,Moyene de points par match la plus haute,Antoine HASTOY,2020-2021,"12,8"
39,1,Nombre de cartons,G.HABEL KUFFNER,2020-2021,6
40,2,Nombre de cartons,Duncan PAIA'AUA,2020-2021,4
41,3,Nombre de cartons,Alexandre ROUMAT,2020-2021,4
42,1,Meilleurs réalisateurs,L.BERDEU,2021-2022,251
43,2,Meilleurs réalisateurs,Antoine HASTOY,2021-2022,250
44,3,Meilleurs réalisateurs,Thomas RAMOS,2021-2022,225
45,1,Meilleurs marqueurs d'essais,B.COUILLOUD,2021-2022,11
46,2,Meilleurs marqueurs d'essais,Ulupano SEUTENI,2021-2022,10
47,3,Meilleurs marqueurs d'essais,Jules FAVRE,2021-2022,9
48,1,Meilleurs marqueurs de drops,J.DUMORA,2021-2022,5
49,2,Meilleurs marqueurs de drops,Francois TRINH DUC,2021-2022,4
50,3,Meilleurs marqueurs de drops,Anthony BOUTHIER,2021-2022,2
51,1,Meilleurs taux de transformation,B.URDAPILLETA,2021-2022,"89,0"
52,2,Meilleurs taux de transformation,Zack HENRY,2021-2022,88
53,3,Meilleurs taux de transformation,Louis FOURSANS BOURDETTE,2021-2022,"87,0"
54,1,Plus de temps de jeu,T.STANIFORTH,2021-2022,1 960
55,2,Plus de temps de jeu,Mathieu HIRIGOYEN,2021-2022,1 857
56,3,Plus de temps de jeu,Anthony BOUTHIER,2021-2022,1 845
57,1,Moyene de points par match la plus haute,T.RAMOS,2021-2022,"12,5"
58,2,Moyene de points par match la plus haute,Antoine HASTOY,2021-2022,"10,9"
59,3,Moyene de points par match la plus haute,Ihaia WEST,2021-2022,"10,2"
60,1,Nombre de cartons,L.LATU,2021-2022,5
61,2,Nombre de cartons,Tumua MANU,2021-2022,3
62,3,Nombre de cartons,Pierre BOURGARIT,2021-2022,3
63,1,Meilleurs réalisateurs,F.RUSSELL,2022-2023,241
64,2,Meilleurs réalisateurs,Joris SEGONDS,2022-2023,240
65,3,Meilleurs réalisateurs,Thomas RAMOS,2022-2023,223
66,1,Meilleurs marqueurs d'essais,E.GAILLETON,2022-2023,13
67,2,Meilleurs marqueurs d'essais,Alivereti RAKA,2022-2023,10
68,3,Meilleurs marqueurs d'essais,Santiago CORDERO POCIELLO-ARGERICH,2022-2023,9
69,1,Meilleurs marqueurs de drops,C.LOPEZ,2022-2023,7
70,2,Meilleurs marqueurs de drops,Anthony BELLEAU,2022-2023,2
71,3,Meilleurs marqueurs de drops,Thomas RAMOS,2022-2023,2
72,1,Meilleurs taux de transformation,H.REUS,2022-2023,100
73,2,Meilleurs taux de transformation,Benoit PAILLAUGUE,2022-2023,"92,6"
74,3,Meilleurs taux de transformation,Camille LOPEZ,2022-2023,"92,4"
75,1,Plus de temps de jeu,E.ABADIE,2022-2023,1 969
76,2,Plus de temps de jeu,Geoffrey PALIS,2022-2023,1 968
77,3,Plus de temps de jeu,Camille LOPEZ,2022-2023,1 895
78,1,Moyene de points par match la plus haute,T.RAMOS,2022-2023,"14,9"
79,2,Moyene de points par match la plus haute,Gaetan GERMAIN,2022-2023,"13,3"
80,3,Moyene de points par match la plus haute,Finn RUSSELL,2022-2023,"11,0"
81,1,Nombre de cartons,E.BEN AROUS,2022-2023,3
82,2,Nombre de cartons,Teddy IRIBAREN,2022-2023,3
83,3,Nombre de cartons,Remy BAGET,2022-2023,2
84,1,Meilleurs réalisateurs,J.SIMMONDS,2023-2024,246
85,2,Meilleurs réalisateurs,Camille LOPEZ,2023-2024,227
86,3,Meilleurs réalisateurs,Melvyn JAMINET,2023-2024,225
87,1,Meilleurs marqueurs d'essais,B.COUILLOUD,2023-2024,17
88,2,Meilleurs marqueurs d'essais,Damian PENAUD,2023-2024,14
89,3,Meilleurs marqueurs d'essais,Tavite VEREDAMU,2023-2024,12
90,1,Meilleurs marqueurs de drops,C.LOPEZ,2023-2024,3
91,2,Meilleurs marqueurs de drops,Joris SEGONDS,2023-2024,3
92,3,Meilleurs marqueurs de drops,Julien DUMORA,2023-2024,2
93,1,Meilleurs taux de transformation,H.REUS,2023-2024,"91,5"
94,2,Meilleurs taux de transformation,Tommaso ALLAN,2023-2024,"89,6"
95,3,Meilleurs taux de transformation,Camille LOPEZ,2023-2024,"88,1"
96,1,Plus de temps de jeu,C.LOPEZ,2023-2024,1 958
97,2,Plus de temps de jeu,Emilien GAILLETON,2023-2024,1 906
98,3,Plus de temps de jeu,Théo ATTISSOGBE,2023-2024,1 861
99,1,Moyene de points par match la plus haute,M.JAMINET,2023-2024,15
100,2,Moyene de points par match la plus haute,Thomas RAMOS,2023-2024,"11,9"
101,3,Moyene de points par match la plus haute,Joe SIMMONDS,2023-2024,"11,2"
102,1,Nombre de cartons,J.MADDOCKS,2023-2024,4
103,2,Nombre de cartons,Hugo FABREGUE,2023-2024,4
104,3,Nombre de cartons,Jérémy Charles WARD,2023-2024,3
105,1,Meilleurs réalisateurs,J.SIMMONDS,2024-2025,161
106,2,Meilleurs réalisateurs,Léo BERDEU,2024-2025,161
107,3,Meilleurs réalisateurs,Maxime LAFAGE,2024-2025,157
108,1,Meilleurs marqueurs d'essais,G.DREAN,2024-2025,11
109,2,Meilleurs marqueurs d'essais,Sireli MAQALA,2024-2025,10
110,3,Meilleurs marqueurs d'essais,Baptiste COUILLOUD,2024-2025,9
111,1,Meilleurs marqueurs de drops,J.SIMMONDS,2024-2025,1
112,2,Meilleurs marqueurs de drops,Maxime LAFAGE,2024-2025,1
113,3,Meilleurs marqueurs de drops,Louis CARBONEL,2024-2025,1
114,1,Meilleurs taux de transformation,J.MALLIA,2024-2025,"90,9"
115,2,Meilleurs taux de transformation,Maxime LUCU,2024-2025,"88,9"
116,3,Meilleurs taux de transformation,Thibault DAUBAGNA,2024-2025,"88,9"
117,1,Plus de temps de jeu,F.GORRISSEN,2024-2025,1 139
118,2,Plus de temps de jeu,Joe SIMMONDS,2024-2025,1 117
119,3,Plus de temps de jeu,Thomas CEYTE,2024-2025,1 099
120,1,Moyene de points par match la plus haute,T.RAMOS,2024-2025,"14,8"
121,2,Moyene de points par match la plus haute,Nolann LE GARREC,2024-2025,"12,1"
122,3,Moyene de points par match la plus haute,Léo BERDEU,2024-2025,"11,5"
123,1,Nombre de cartons,C.WOKI,2024-2025,3
124,2,Nombre de cartons,Apisai NAQALEVU,2024-2025,3
125,3,Nombre de cartons,Levan CHILACHAVA,2024-2025,3
