,Saison,Equipe,historique,Points marqués,Essais marqués,Penalités marqués,Points encaissées,Essai encaissées,Pénalités encaisse,Matchs gagnés,Pourcentage victoire,Carton jaune,Carton rouge,ID_equipes
0,2019-2020,Union Bordeaux-Bègles,"['V', 'D', 'V', 'V', 'V']",475,53,38,317,4,0,13,76,12,1,6
0,2019-2020,LOU Rugby,"['V', 'V', 'D', 'V', 'D']",463,50,44,304,3,3,12,71,14,3,1
0,2019-2020,Racing 92,"['V', 'V', 'V', 'D', 'V']",451,51,40,326,0,0,9,53,11,0,10
0,2019-2020,RC Toulon,"['V', 'D', 'V', 'D', 'V']",396,37,49,334,2,2,9,53,12,2,2
0,2019-2020,Stade Rochelais,"['V', 'V', 'D', 'V', 'D']",370,38,40,377,7,2,9,53,9,2,11
0,2019-2020,ASM Clermont,"['D', 'V', 'V', 'D', 'V']",423,39,56,415,2,1,10,59,15,1,4
0,2019-2020,Stade Toulousain,"['D', 'V', 'D', 'V', 'D']",368,37,42,331,1,5,8,47,13,1,9
0,2019-2020,Montpellier Hérault Rugby,"['V', 'D', 'V', 'D', 'D']",404,42,42,390,1,4,6,35,9,2,8
0,2019-2020,Aviron Bayonnais,"['D', 'D', 'D', 'V', 'V']",327,27,50,409,1,1,7,41,8,3,5
0,2019-2020,Castres Olympique,"['D', 'D', 'V', 'V', 'D']",392,38,46,460,2,4,7,41,16,3,7
0,2019-2020,CA Brive,"['D', 'V', 'D', 'D', 'V']",364,32,48,439,2,2,7,41,7,2,12
0,2019-2020,Section Paloise,"['D', 'D', 'D', 'D', 'V']",334,31,43,414,0,5,6,35,12,2,3
0,2019-2020,SU Agen,"['D', 'V', 'D', 'V', 'D']",323,36,30,414,5,1,5,29,12,0,13
0,2019-2020,Stade Français Paris,"['V', 'D', 'V', 'D', 'D']",328,30,43,488,1,4,5,29,15,0,14
0,2020-2021,Stade Toulousain,"['D', 'V', 'V', 'V', 'V']",767,60,31,557,18,22,17,65,11,3,9
0,2020-2021,Stade Rochelais,"['V', 'V', 'D', 'V', 'D']",726,69,56,452,17,14,17,65,13,1,11
0,2020-2021,Racing 92,"['V', 'V', 'V', 'V', 'D']",757,65,50,577,16,18,17,65,14,1,10
0,2020-2021,Union Bordeaux-Bègles,"['V', 'D', 'D', 'V', 'D']",740,60,56,546,10,30,15,58,17,2,6
0,2020-2021,ASM Clermont,"['D', 'V', 'D', 'V', 'D']",830,31,50,619,22,18,15,58,19,1,4
0,2020-2021,Stade Français Paris,"['V', 'V', 'V', 'V', 'D']",701,52,54,622,19,18,15,58,21,5,14
0,2020-2021,Castres Olympique,"['V', 'V', 'D', 'V', 'V']",625,33,38,676,23,29,15,58,22,4,7
0,2020-2021,RC Toulon,"['V', 'D', 'D', 'V', 'D']",641,47,52,605,19,21,14,54,18,2,2
0,2020-2021,LOU Rugby,"['V', 'D', 'V', 'D', 'V']",678,60,48,568,19,21,14,54,25,0,1
0,2020-2021,Montpellier Hérault Rugby,"['V', 'D', 'D', 'V', 'D']",579,19,40,615,26,17,10,38,26,1,8
0,2020-2021,CA Brive,"['D', 'V', 'D', 'D', 'D']",585,32,35,711,20,17,11,42,22,3,12
0,2020-2021,Section Paloise,"['D', 'V', 'D', 'D', 'V']",688,42,41,752,29,26,9,35,26,3,3
0,2020-2021,Aviron Bayonnais,"['D', 'V', 'D', 'D', 'N']",565,31,54,796,25,21,10,38,32,1,5
0,2020-2021,SU Agen,"['D', 'D', 'D', 'D', 'D']",315,16,21,1101,61,4,0,0,25,4,13
0,2021-2022,Castres Olympique,"['V', 'V', 'V', 'V', 'D']",565,57,58,529,45,74,17,65,17,2,7
0,2021-2022,Montpellier Hérault Rugby,"['D', 'V', 'D', 'V', 'V']",619,57,74,503,49,60,15,58,13,3,8
0,2021-2022,Union Bordeaux-Bègles,"['D', 'V', 'D', 'V', 'D']",610,62,68,484,43,67,15,58,19,2,6
0,2021-2022,Stade Toulousain,"['V', 'V', 'V', 'V', 'D']",638,71,60,432,40,53,15,58,11,1,9
0,2021-2022,Stade Rochelais,"['V', 'D', 'V', 'V', 'D']",640,73,58,466,45,56,15,58,18,1,11
0,2021-2022,Racing 92,"['V', 'V', 'D', 'V', 'D']",661,70,65,568,57,68,16,62,13,0,10
0,2021-2022,ASM Clermont,"['V', 'D', 'V', 'V', 'V']",649,70,63,557,58,61,14,54,8,0,4
0,2021-2022,RC Toulon,"['V', 'V', 'V', 'V', 'D']",572,52,70,504,45,64,13,50,18,1,2
0,2021-2022,LOU Rugby,"['D', 'V', 'V', 'D', 'D']",637,67,66,558,53,70,13,50,15,1,1
0,2021-2022,Section Paloise,"['V', 'D', 'D', 'D', 'D']",568,52,73,664,76,56,11,42,14,4,3
0,2021-2022,Stade Français Paris,"['D', 'V', 'D', 'D', 'D']",544,54,67,651,63,75,11,42,19,1,14
0,2021-2022,CA Brive,"['D', 'D', 'D', 'D', 'V']",453,44,57,631,62,72,9,35,22,2,12
0,2021-2022,USA Perpignan,"['D', 'V', 'D', 'V', 'V']",491,48,57,664,75,56,9,35,24,0,16
0,2021-2022,Biarritz Olympique PB,"['D', 'D', 'D', 'D', 'D']",449,49,41,885,115,45,5,19,19,2,15
0,2022-2023,Stade Toulousain,"['V', 'D', 'V', 'V', 'V']",752,83,65,514,48,64,19,68,10,4,9
0,2022-2023,Stade Rochelais,"['V', 'D', 'V', 'V', 'D']",723,80,65,521,51,62,18,64,12,1,11
0,2022-2023,Racing 92,"['V', 'V', 'D', 'V', 'D']",621,85,73,745,84,61,15,54,19,2,10
0,2022-2023,Union Bordeaux-Bègles,"['D', 'V', 'D', 'V', 'D']",621,58,77,550,54,61,14,50,20,0,6
0,2022-2023,LOU Rugby,"['D', 'V', 'N', 'V', 'D']",713,84,49,658,64,76,14,52,15,0,1
0,2022-2023,Stade Français Paris,"['V', 'D', 'N', 'D', 'D']",636,65,70,513,51,56,13,48,15,2,14
0,2022-2023,RC Toulon,"['V', 'D', 'D', 'D', 'V']",588,65,53,57,57,59,14,54,18,2,2
0,2022-2023,Aviron Bayonnais,"['D', 'V', 'D', 'V', 'D']",596,57,66,75,75,58,13,50,17,0,5
0,2022-2023,Castres Olympique,"['V', 'V', 'D', 'V', 'V']",532,43,78,58,58,83,13,50,28,3,7
0,2022-2023,ASM Clermont,"['D', 'D', 'V', 'D', 'V']",588,68,50,67,67,61,11,42,14,2,4
0,2022-2023,Montpellier Hérault Rugby,"['D', 'D', 'D', 'V', 'D']",624,68,58,62,62,63,11,42,16,1,8
0,2022-2023,Section Paloise,"['V', 'D', 'V', 'D', 'V']",591,64,55,72,72,49,10,38,16,1,3
0,2022-2023,USA Perpignan,"['V', 'D', 'V', 'D', 'V']",503,54,48,87,87,52,10,38,24,5,16
0,2022-2023,CA Brive,"['D', 'V', 'V', 'D', 'D']",440,41,51,85,85,53,7,27,17,4,12
0,2023-2024,Stade Toulousain,"['V', 'N', 'D', 'V', 'V']",765,103,31,592,72,36,16,62,18,0,9
0,2023-2024,Stade Français Paris,"['D', 'V', 'D', 'V', 'D']",539,57,53,511,49,63,17,65,24,1,14
0,2023-2024,Union Bordeaux-Bègles,"['D', 'V', 'V', 'V', 'D']",677,80,54,558,66,41,15,58,15,0,6
0,2023-2024,RC Toulon,"['V', 'V', 'V', 'D', 'D']",704,72,74,519,58,45,15,58,14,2,2
0,2023-2024,Stade Rochelais,"['V', 'N', 'V', 'V', 'D']",595,69,44,496,49,58,13,50,16,5,11
0,2023-2024,Racing 92,"['D', 'D', 'V', 'D', 'D']",622,79,37,546,56,62,13,50,18,2,10
0,2023-2024,Castres Olympique,"['D', 'V', 'D', 'V', 'V']",643,69,62,642,77,46,13,50,22,3,7
0,2023-2024,ASM Clermont,"['V', 'V', 'V', 'D', 'V']",621,74,45,671,78,51,12,46,11,1,4
0,2023-2024,Section Paloise,"['D', 'V', 'D', 'D', 'V']",630,68,60,609,72,48,13,50,18,0,3
0,2023-2024,USA Perpignan,"['V', 'D', 'D', 'V', 'D']",634,80,38,701,85,46,13,50,23,0,16
0,2023-2024,LOU Rugby,"['V', 'D', 'V', 'D', 'V']",630,72,50,754,90,54,12,46,19,1,1
0,2023-2024,Aviron Bayonnais,"['D', 'V', 'V', 'D', 'D']",572,65,44,669,77,51,11,42,16,0,5
0,2023-2024,Montpellier Hérault Rugby,"['D', 'D', 'V', 'D', 'V']",542,61,46,655,79,45,9,35,17,1,8
0,2023-2024,Oyonnax Rugby,"['V', 'D', 'D', 'V', 'D']",539,58,52,790,99,44,7,27,28,0,17
0,2024-2025,Stade Toulousain,"['N', 'V', 'D', 'V', 'V']",466,56,31,268,30,26,11,69,7,0,9
0,2024-2025,Union Bordeaux-Bègles,"['V', 'V', 'V', 'D', 'D']",482,61,31,341,39,28,11,69,11,2,6
0,2024-2025,RC Toulon,"['V', 'D', 'V', 'V', 'V']",446,53,31,359,38,35,11,69,12,1,2
0,2024-2025,Aviron Bayonnais,"['V', 'V', 'D', 'D', 'V']",402,44,37,396,49,29,10,63,16,1,5
0,2024-2025,ASM Clermont,"['D', 'D', 'V', 'D', 'D']",383,49,22,393,41,40,8,50,18,0,4
0,2024-2025,Castres Olympique,"['D', 'D', 'V', 'V', 'N']",395,45,35,422,43,45,8,50,17,1,7
0,2024-2025,Stade Rochelais,"['V', 'D', 'V', 'D', 'D']",365,44,29,410,46,37,8,50,12,1,11
0,2024-2025,LOU Rugby,"['N', 'N', 'V', 'V', 'V']",416,46,38,411,44,41,7,44,21,0,1
0,2024-2025,Montpellier Hérault Rugby,"['V', 'V', 'V', 'D', 'D']",359,35,41,316,32,35,7,44,14,0,8
0,2024-2025,USA Perpignan,"['D', 'V', 'D', 'V', 'N']",276,23,43,370,40,32,6,38,8,2,16
0,2024-2025,Section Paloise,"['D', 'V', 'D', 'V', 'D']",380,42,33,446,57,25,6,38,19,0,3
0,2024-2025,Stade Français Paris,"['V', 'D', 'D', 'D', 'V']",371,41,33,458,55,30,6,38,13,2,14
0,2024-2025,Racing 92,"['D', 'N', 'D', 'D', 'D']",390,44,33,428,49,36,5,31,22,2,10
0,2024-2025,RC Vannes,"['D', 'D', 'D', 'V', 'V']",405,45,33,518,65,31,5,31,10,1,18
